Run ID;deployment;num_shots;seed;exact_match/mean;f1_score/mean;negative_ratio/mean;positive_ratio/mean;precision/mean;recall/mean
370d90a9d3d6489684c8a877bd4ebf6f;meta-llama/Meta-Llama-3.1-70B-Instruct;50;5;0.8793755666495402;0.9411815295979095;0.9373045320692379;1.034544807044807;0.9095309475383004;0.9815741480741481
e1a859f73d2b4d45b2fb64c131567267;meta-llama/Meta-Llama-3.1-70B-Instruct;50;4;0.8761102706952888;0.9380858555628938;0.9357381665175784;1.042509341149047;0.9037881829499477;0.9815558700558701
905d4b5c08c7406f956e9e1571e4c778;meta-llama/Meta-Llama-3.1-70B-Instruct;50;3;0.8799965516586832;0.9387711762754528;0.9426458389105449;1.0412149193399194;0.9065378309054779;0.9801806989306989
f43c81b17ffd41f7b15362f0870df98f;meta-llama/Meta-Llama-3.1-70B-Instruct;50;2;0.8780130463775269;0.9399721231599788;0.9409101486748546;1.0355798368298368;0.907937883195236;0.9810108595108594
7596e7049d1544098f245780a83a93e5;meta-llama/Meta-Llama-3.1-70B-Instruct;50;1;0.8770512151804015;0.9388929452731835;0.9353588481235541;1.0452884416781476;0.9044972500266618;0.9824463221963221
a2d7c8c71d484db984e36a6a040bdec1;meta-llama/Meta-Llama-3.1-70B-Instruct;25;5;0.8724688966245063;0.9379122294379607;0.9441111930008989;1.019921184480008;0.9090509865951043;0.9758289627039627
a814ae2ed0cf428cb113e62daea6aa98;meta-llama/Meta-Llama-3.1-70B-Instruct;25;4;0.8686785175698354;0.9335990812361618;0.940941005345417;1.0335947377785613;0.90039355415826;0.9768713277463278
1d24a00903694fa0af02ce9d1e4ff9bc;meta-llama/Meta-Llama-3.1-70B-Instruct;25;3;0.8714210214976839;0.9349909486834798;0.9486812155709213;1.0228224234915413;0.9072483937630996;0.9718687747437746
46d82b55388b49dbb9710e10eef0ab28;meta-llama/Meta-Llama-3.1-70B-Instruct;25;2;0.8727190948639462;0.9361908474345025;0.9453511785055903;1.0154079662167899;0.9095933238874414;0.97168672993673
53b3683ce2dc42eb89321198e7da7a28;meta-llama/Meta-Llama-3.1-70B-Instruct;25;1;0.8687533762859985;0.9345113701453904;0.9409238095782213;1.028182779366603;0.9022652657799717;0.9765299376549376
66bad311020f422aabd4fcd151fc46e3;meta-llama/Meta-Llama-3.1-70B-Instruct;15;5;0.8542297908437564;0.9276071265048436;0.9282524036421095;1.023364816283934;0.891424783492508;0.975878121878122
a97415c6bf544718a0891f1f2c040a17;meta-llama/Meta-Llama-3.1-70B-Instruct;15;4;0.8507076201373247;0.9222053907337776;0.9264338240735299;1.0330606944798122;0.8836576780489319;0.9743603711103712
8602a3f245004bcdaaeb23d3c4af36b3;Qwen/Qwen2-72B-Instruct;50;5;0.8518956443251638;0.9199844179258996;0.9388745394039512;1.040644746049158;0.8807553835340213;0.971092032967033
32d6c4012bc8466c91358bffce0e484e;meta-llama/Meta-Llama-3.1-70B-Instruct;15;3;0.8588877668210554;0.9278616933769797;0.9407697196594256;1.021555508489332;0.8954886757549296;0.9716854071854073
312c058634914258a101b6c90f7e2074;Qwen/Qwen2-72B-Instruct;50;4;0.8512011998807193;0.9186787090580354;0.9408267399811518;1.0402184639978758;0.8794813963413035;0.9699187525437526
30185602a43845a49730bfeadb44c489;meta-llama/Meta-Llama-3.1-70B-Instruct;15;2;0.8563348149046628;0.9283949479867615;0.9336996138393198;1.01828784233196;0.8951190054498879;0.9731336718836718
f90399304e904c18971ac73473060b36;Qwen/Qwen2-72B-Instruct;50;3;0.8508975204246405;0.9187203329829148;0.9424705591249708;1.0400708939753058;0.8804294504515093;0.9690209281459281
b187b9e62d5847ed8faab4a31eb34a41;Qwen/Qwen2-72B-Instruct;50;2;0.8512129193503335;0.919205363910546;0.9406701743245861;1.03757034822476;0.8816205817746064;0.9688289257039256
949d4d5241e34ac088ddb85794be8b05;meta-llama/Meta-Llama-3.1-70B-Instruct;15;1;0.8511161302811794;0.9252031969392974;0.9246553479200537;1.0311568945760123;0.8871732596895137;0.9755213027713027
f3bfc74bf5e4492ca26344c3fa587e11;Qwen/Qwen2-72B-Instruct;50;1;0.8515725712996914;0.9189384974273858;0.9403115884660003;1.0421721075765193;0.8798466373094856;0.9699906251156252
73688429032f4f8a882039fe3a11e93c;meta-llama/Meta-Llama-3.1-70B-Instruct;10;5;0.851874738212287;0.9237091731823205;0.9229782088826206;1.0262405456743693;0.8873158695879283;0.9731752321752322
8d3565e8e7da45a69bc7f70078a46d1a;Qwen/Qwen2-72B-Instruct;25;5;0.8272647704145214;0.9028222397304095;0.9354316476007651;1.027783977732507;0.8643124991337067;0.955744597994598
bde92d48bb2a4f60838861eafafed343;meta-llama/Meta-Llama-3.1-70B-Instruct;10;4;0.8498511137845368;0.9182866605901554;0.9222814922006098;1.0361033032871267;0.8800740346255053;0.9705420690420691
4d73e94c7c544f728a4b9c98f23e9813;Qwen/Qwen2-72B-Instruct;25;4;0.8257127473458574;0.9008619850441894;0.938130060299178;1.01959795079648;0.863955463381934;0.9523634236134235
3dc75c9168ce497293b84bc7b480ec97;Qwen/Qwen2-72B-Instruct;25;3;0.8263779879024024;0.9006392571300856;0.9413789780480958;1.0207207631692925;0.8649430782495797;0.9502739852739853
6ecdf34b14ec4b8091bd9bd0145b406b;meta-llama/Meta-Llama-3.1-70B-Instruct;10;3;0.852923400119695;0.9205747295117714;0.9322033171077289;1.0220391729729965;0.8880072530954883;0.9659456978206977
5f975f0d5c3d4ae3a5968d9c6bbcf77c;Qwen/Qwen2-72B-Instruct;25;2;0.8276635292637446;0.9019847317756368;0.9395164239355416;1.0202195190430485;0.8667639700484127;0.9512790912790913
dfd09196beaf448983565713e619a5f5;meta-llama/Meta-Llama-3.1-70B-Instruct;10;2;0.8524217313235216;0.9228209517449464;0.9272111333655452;1.0227534586872822;0.8885026354364589;0.9701461085211086
5428cf12722249e1b1043e5f6fb90d17;Qwen/Qwen2-72B-Instruct;25;1;0.8236006421544684;0.8974067433880236;0.9354715336406512;1.0281592459827755;0.8588901735519382;0.9509979372479371
6f4017e5d4254d1cb3e752ce05c4252a;meta-llama/Meta-Llama-3.1-70B-Instruct;10;1;0.8481237312263223;0.9209347086434279;0.9155163406854583;1.0327267770356006;0.8816713909728615;0.9734848531098531
3f3f5d2c093849779b4d40e204bc1eae;Qwen/Qwen2-72B-Instruct;15;5;0.8220558449194773;0.8952272115499761;0.9389878765025823;1.0086298045636282;0.862212406100951;0.9438350445850445
08ac592ada6949eb8dcaa99dbc6596f0;Qwen/Qwen2-72B-Instruct;15;4;0.8202924099204116;0.893216205708708;0.9408721357618416;1.0070700078788315;0.8605546616123242;0.9410403947903948
9d9d7609d8014450aa20c062f6842099;meta-llama/Meta-Llama-3.1-70B-Instruct;8;5;0.8450217808554596;0.9212663422449094;0.9262466640113699;1.0148759293538705;0.8883758884877306;0.9670511248011248
b36f4b0fe5d449518c6fd908ef1a3b22;Qwen/Qwen2-72B-Instruct;15;3;0.8195354751340651;0.892496317556946;0.9419739876136936;1.0086512863498158;0.8605022240115119;0.9400017575017574
ca666f5b927c4649bb7660f163de88f9;meta-llama/Meta-Llama-3.1-70B-Instruct;8;4;0.842745642424859;0.9195797030850735;0.9262305874952934;1.0202549947329358;0.8833399223039317;0.9689669497169497
31f3359600784dc9b01500a0d0168039;Qwen/Qwen2-72B-Instruct;15;2;0.820946316199318;0.8936241019300705;0.9408165802062861;1.0095223518311753;0.86240840688093;0.9403590576090576
0934ad07671e4b9fbf8f86e61c249303;Qwen/Qwen2-72B-Instruct;15;1;0.8186435353028838;0.8921771783098303;0.9400274387921447;1.0120598130083422;0.858736390988326;0.9417622932622932
52f3b11cccce48328c2a4efaae6296cd;meta-llama/Meta-Llama-3.1-70B-Instruct;8;3;0.8465081674671828;0.9187892511641907;0.9333934061581121;1.0140796964473435;0.8882840702325996;0.961691082066082
1c2d7b400e8d44509bbf6858f9689120;Qwen/Qwen2-72B-Instruct;10;5;0.8222396559971737;0.8934225500547617;0.9448021025815143;1.0040655023081493;0.8602152433336644;0.9425106282606283
8df283db82734c4b9efea28293a09b0c;meta-llama/Meta-Llama-3.1-70B-Instruct;8;2;0.8497626151129348;0.9224597200791688;0.93377700404171;1.0070538024067437;0.8925841590326885;0.9643412282162281
042dee63a1634ff9bf3132198ce507c6;Qwen/Qwen2-72B-Instruct;10;4;0.8215850271056524;0.8933696880785772;0.9468859539153656;1.0036369447545919;0.8608819785592232;0.9415711510711511
6f64098da9e64af6b1e703c45e428c36;Qwen/Qwen2-72B-Instruct;10;3;0.8177111426431961;0.8910954299072669;0.9480073695367813;0.9984443595620066;0.8606831061238955;0.9372260332260332
854865f9992d4a67a9715245e21052e0;meta-llama/Meta-Llama-3.1-70B-Instruct;8;1;0.8397081569055623;0.9171915825479099;0.921432848197554;1.0234192332721745;0.8796560127752078;0.9683516298516298
d5214c879a884360998d8dc91e1ef827;Qwen/Qwen2-72B-Instruct;10;2;0.8221278401814106;0.8938364371407198;0.9482174834968953;0.9963357875784347;0.8640989764306327;0.9387047952047951
8a12c6bc17db497cba2a7760165b9b11;Qwen/Qwen2-72B-Instruct;10;1;0.8198253932210184;0.8919432361395218;0.9449198644492763;1.0094301977978448;0.8579730665504659;0.9424964664964665
710d7b56df1f439cb697b27efa65ee20;meta-llama/Meta-Llama-3.1-70B-Instruct;5;5;0.837453066736537;0.9171305307019293;0.9174395220792281;1.0297006748697926;0.8749351345821933;0.9735873200873202
a97fae2d07dc4686be1f0c2881c191c4;Qwen/Qwen2-72B-Instruct;8;5;0.8149626418211692;0.8847104237399983;0.9495276349467525;0.9984994177935356;0.8551410702443983;0.9317474469974469
1a52d634191b43cc8d6baeed982b75f5;meta-llama/Meta-Llama-3.1-70B-Instruct;5;4;0.8308860654679372;0.9082420449450265;0.9156716404510522;1.0317699957994075;0.8655349987130173;0.9664548414548415
ffd03511f9e540988ff510e2ebe82ebe;Qwen/Qwen2-72B-Instruct;8;4;0.8135657464814989;0.8834522334003316;0.9524871106562283;0.9960852010190245;0.8549328304993938;0.9295371202871202
cbb925f8c58f4a7ca7afb87670102a16;Qwen/Qwen2-72B-Instruct;8;3;0.8112595624930898;0.88137553712408;0.9571956243647419;0.9948216048657226;0.8533643888361381;0.9271067913567913
f60c7595fe574ce0b321f743697d682c;meta-llama/Meta-Llama-3.1-70B-Instruct;5;3;0.8392379784479193;0.9142258116977058;0.9283379107276166;1.0163135249826425;0.8794027165644813;0.9628145928145928
1a5dea9fc3d64cceacaf2c964cf3cfaa;Qwen/Qwen2-72B-Instruct;8;2;0.8133781451394859;0.8833460315978946;0.9565401409592587;0.9929788860377096;0.8555381130164412;0.928412753912754
76813ebac0484eb5b47dbae867066b4f;meta-llama/Meta-Llama-3.1-70B-Instruct;5;2;0.8385304765508393;0.916742684132239;0.9245713393360452;1.0162064792505967;0.8795625346875348;0.9671270026270027
acfd282ccffa4a98b3fbcabbf93ee53f;Qwen/Qwen2-72B-Instruct;8;1;0.8121561229043561;0.8823368406216381;0.9511102467793645;0.9976026742864977;0.8528772575463751;0.9293566618566619
46e9870519374eb2b472fa3daeddb4ab;Qwen/Qwen2-72B-Instruct;5;5;0.8075110249567815;0.8750832211598708;0.9445011554349789;1.00653542073395;0.8435195940540368;0.9260836200836201
8c37ca3147b246bbb380642a701f8840;meta-llama/Meta-Llama-3.1-70B-Instruct;5;1;0.8308069550022673;0.9114342530171138;0.9133194278488397;1.0307506725300843;0.868687609503786;0.9690530488030489
adc4d3ddd60e4e40b262cb93e16795bc;Qwen/Qwen2-72B-Instruct;5;4;0.8060366960549759;0.8779073934268731;0.9468724521665699;1.0046638815977051;0.8478454783234195;0.9254221241721242
1a11f8aeab6346a898ccd89f60c15ce6;meta-llama/Meta-Llama-3.1-70B-Instruct;3;5;0.8401134829577924;0.9191939231520022;0.9187058845294139;1.0035113628201864;0.8823779635397282;0.9687541162541163
79f0370c9d5a4b57b16a7fefd63fd01d;Qwen/Qwen2-72B-Instruct;5;3;0.8058051377955537;0.8763748998353547;0.9487588158029335;1.0033778019366255;0.8482176657497191;0.9226984404484405
d0ff65400be64971b9f64223effff504;Qwen/Qwen2-72B-Instruct;5;2;0.8070836980246289;0.8779479141793485;0.9480088158029334;1.005336403520227;0.8484294693810948;0.9249778184778185
0ec33b3b62bf4220b86604952fcc4b1b;meta-llama/Meta-Llama-3.1-70B-Instruct;3;4;0.8379973275273955;0.9157552955400373;0.9181793092528386;1.0150674918763154;0.8757250755780167;0.9695647500647501
518cc9be55894707ab33b763620c561b;Qwen/Qwen2-72B-Instruct;5;1;0.805183307484482;0.8758625359138921;0.9458011438452616;1.0124259112347347;0.8444906029642872;0.9252461242461243
b8b7f426c32448348d6f9b04c914f0a4;meta-llama/Meta-Llama-3.1-70B-Instruct;3;3;0.8413908556632341;0.916656705243163;0.9295229470964765;0.9993712542903719;0.8852709172778833;0.9605786805786807
c2818028ec844f69afb6625a73b0f370;Qwen/Qwen2-72B-Instruct;3;5;0.8058284734153289;0.8681206753896682;0.9515732929924106;1.006066975236093;0.8370842820893131;0.9190186017686017
db0c96b77aac47b78cffcb7981ef8ede;Qwen/Qwen2-72B-Instruct;3;4;0.8035174979464084;0.867776392429735;0.9538959240650416;0.995415261209379;0.839895739308278;0.914610519110519
ee03d6be35874529bf2c3e12cc39b5b0;meta-llama/Meta-Llama-3.1-70B-Instruct;3;2;0.8416048090165569;0.9192910494869928;0.9239652640387934;0.9974311481002658;0.8865155753832225;0.9645251137751137
10704ae690f0403abe9cfb4f4e2475e2;Qwen/Qwen2-72B-Instruct;3;3;0.8025533712814807;0.8662652473763754;0.9559092718283895;1.0002404901743136;0.8395627690592862;0.9122722185222185
4add0da1a017489ea976c815408d30e2;meta-llama/Meta-Llama-3.1-70B-Instruct;3;1;0.8351047111711568;0.9134416571269834;0.910815515639045;1.0186364460702695;0.8723550714135079;0.9681023976023977
179a99a7a6134a6cb64ba425cf795a1b;Qwen/Qwen2-72B-Instruct;3;2;0.8050382295976858;0.8707102008787146;0.9547427730221849;0.996690435653671;0.8436948261003988;0.9159194509194509
810b859bfd3e4e15a645e041cbb23fc6;Qwen/Qwen2-72B-Instruct;3;1;0.8010229241486342;0.8704430230955418;0.9522293050087167;1.0013605803238157;0.8427527355542062;0.916289109039109
29745f2cdda14d0e815d1170aba005fe;meta-llama/Meta-Llama-3.1-70B-Instruct;2;5;0.8378171314921449;0.9167209855204815;0.9238485686426863;1.0035674456262693;0.8801558372970911;0.9668179968179968
437bef39805849028b8e22d5ea2adcaf;Qwen/Qwen2-72B-Instruct;2;5;0.7967940031814006;0.8671888654978198;0.9452977134521253;1.0006396180072652;0.8362767200549708;0.9185130332630332
