Run ID;num_shots;prompt_name;seed;exact_match/mean;f1_score/mean;negative_ratio/mean;positive_ratio/mean;precision/mean;recall/mean
ded5cf2ff0614df3aace36c014a9d7cc;10;loft-v2;5;0.8493895767685847;0.9255801913734587;0.9227197034991151;1.0251536418374654;0.8849262649115591;0.9784211852961854
b0ccaf85dc594c7f83907c60cd5a80d9;10;loft-v2;4;0.8477183668438918;0.9238513724728111;0.9221939237233355;1.031869435303259;0.881577355937263;0.9788520414770414
cc7ed867b92e485d9b37b9913e23807a;10;loft-v2;3;0.8506454521661515;0.9235599242493843;0.9307988419532537;1.0230286075580193;0.8876090788439859;0.9714413595663596
3c4195ce44e64f76ae578cb26ecee7b4;10;loft-v2;2;0.8510830216199748;0.9269186111880735;0.9287620824164943;1.016905249434661;0.8902584438981499;0.9747751045251044
b68192e7062b4c308b37e22a55c945de;10;loft-v2;1;0.8470830470410023;0.9242638946640462;0.9202986615780734;1.031531148589972;0.8822415066014138;0.9787053825803826
a4be12124c7d4e7fb64fdadfe8880e3e;8;loft-v2;5;0.8450425896699184;0.923658416890078;0.9180522954714131;1.033662253596077;0.8848056798865622;0.9756771006771008
76cd660786f54d518535976a244a7579;8;loft-v2;4;0.8421692373449676;0.9198779088424207;0.9140259976951154;1.044039760348584;0.8777722411031234;0.9757540977540977
1cd23b71b8b944f1b81af2e8e7e6e93d;8;loft-v2;3;0.8427082755764947;0.9201513670738685;0.9254781381472558;1.0354927980516215;0.8832329489682432;0.9701558534058534
865245c18c59418283df2da6bb871288;10;loft-with-instructions;5;0.7762127338794925;0.7662264420828324;0.965536701316113;0.6575857557475205;0.8920800520285814;0.7120145317645318
76e1ba5a149b4774b2538e87b1108717;8;loft-v2;2;0.8469009671548943;0.9239211483395909;0.9244649106340282;1.0239695759033993;0.8882436504127681;0.9717601102601103
dc964d9148744abd91107e26c3509676;10;loft-with-instructions;4;0.8248798846095151;0.8758746605386002;0.9570163189207307;0.8703683614860086;0.8922093829373241;0.8770007585007584
508caef2bcb84e7ea6951eff47abefcc;8;loft-v2;1;0.8400425600190878;0.9202608283749029;0.9126803988495166;1.047529853588677;0.8780532808694573;0.9769001184001184
23fac34f8435457789e3070a43762728;10;loft-with-instructions;3;0.7691741085714163;0.7519269201399714;0.9692271775065894;0.645385857878505;0.8786428259419745;0.6959697802197802
a1bb9514b0b34256acaaf6069b78fb0b;5;loft-v2;5;0.8462778432914756;0.9193302353082153;0.9206443219090278;1.0255216950805186;0.8791100239629651;0.9724896261146262
3e0c8b6c82874b409b31656d0d7ee686;10;loft-with-instructions;2;0.8014169499227684;0.82266012658656;0.9654883607677724;0.7430405286434698;0.8951488014479501;0.7888350630850631
337c8cd572474fdba7db8544824e0df7;5;loft-v2;4;0.8392967202313548;0.9138927897218457;0.9205675422072481;1.0237499020587257;0.873112220840162;0.9680766872016872
f506aaa155204f3d8a679a34e6374cd5;10;loft-with-instructions;1;0.8233429119895973;0.8752911319254029;0.9526745079539197;0.8615173157452568;0.8934404204183615;0.8743803418803417
f2b52b901ef943099b3b9512bd3a27ca;5;loft-v2;3;0.8424666025885941;0.9143436637897562;0.9272419048816107;1.0166451285642462;0.8787547773577186;0.9620383227883228
59bb1b74ad4b426ba2c768057198dd98;8;loft-with-instructions;5;0.7432902224204755;0.6889197083487518;0.9728493516287635;0.5608119356134061;0.8645058086764743;0.6180665260665261
74a4166be0a14e87bfefc7bd6b6079c6;5;loft-v2;2;0.845456519734858;0.917270842679981;0.9268580664977722;1.0146832802273977;0.8816826479620598;0.9652085507085508
46d680e225064bc9be3340c3f7e63756;8;loft-with-instructions;4;0.8032974052016991;0.8422761935049877;0.953677733486557;0.8201466169995582;0.8833398867214658;0.8313560328560328
7166427a985f44228b32aedbab401148;5;loft-v2;1;0.8404769243818107;0.9145095782851238;0.9157711256608316;1.0295753127591363;0.8721770381035087;0.9705814000814001
bdeba815794a4256b03167f9c816b8be;8;loft-with-instructions;3;0.7407071639791386;0.6838282766115561;0.9736709004503122;0.5501484740749446;0.8651263953911013;0.6093377964627965
b88f093127b04a19a994b9dff70c824e;3;loft-v2;5;0.8400491284641036;0.9177592228626039;0.9194225700769819;1.0030178892458304;0.8814465855495267;0.9674623709623709
00fdeb14479941c7aedf0f0ad5d63ab4;8;loft-with-instructions;2;0.7845978813952632;0.7884174783645127;0.968341765260883;0.6921750044617692;0.8933277185777185;0.7423624153624153
c8042fc23206444c94934d688c6810f7;3;loft-v2;4;0.8334782947333896;0.9101313765887398;0.9166994321038437;1.0110213302492714;0.8714208109428697;0.9637942612942613
70cc541f53784b34a579840306db334a;8;loft-with-instructions;1;0.8060160971371598;0.8468979335967409;0.9542609465697702;0.8188008701538113;0.8889072571735112;0.8338720076220076
441673db26d843ef8fc53e7539cf8a92;3;loft-v2;3;0.8399543601196717;0.9124347748077933;0.9276448154242273;0.997764470007117;0.8801589788207436;0.9579843952343953
06ae50e7c1b24395a50cd13ee4a4e69c;5;loft-with-instructions;5;0.7014410654212949;0.570679669007849;0.976013650293062;0.41829218031423915;0.8312877041259394;0.48536460761460765
d142ffd980474c80b7fc9a48564ba302;3;loft-v2;2;0.8414750527340176;0.9146770873672488;0.9251238687782806;0.9923333178259649;0.882931322490146;0.9600802160802162
1649e298a1e54b52bf019a6cc0b2a076;5;loft-with-instructions;4;0.7841416956921972;0.8211516170728188;0.9517083847525024;0.7803515093294505;0.8860621298779193;0.7981673696673697
481c7889037e47dc9eabade533588fe9;3;loft-v2;1;0.8320582863791708;0.9099804024385757;0.91121341811783;1.014713133816075;0.8689893216804983;0.9661699596699597
a911183d3f6d4fb09973a6ae5370aa17;5;loft-with-instructions;3;0.7044050755397169;0.5716058939833741;0.981218473247885;0.4151841791106497;0.8337536075036075;0.4839671439671439
cfe2723e7f714757bcd46909624962e1;2;loft-v2;5;0.8364142604969601;0.916909383069532;0.917492497426321;1.017536829455947;0.8783022628243218;0.9693606717356718
e0909e3999884cfcb145153b7262ded1;5;loft-with-instructions;2;0.7428151697370098;0.699511369867414;0.9698060278501455;0.5698839159206806;0.8874603231735585;0.6286626059126059
9dd27c39ae264f60b0f29772947e796b;2;loft-v2;4;0.8303370437157455;0.9108987960153376;0.9110755902594139;1.0286962348653523;0.8687157960956979;0.9683345913345912
abbd57916ec04c4593a10d75a4b7db59;5;loft-with-instructions;1;0.783646620353418;0.8137625208245858;0.9522463130551366;0.7674596987979341;0.8822539043200808;0.7879153994153995
e3e78530ef86427588fc9ebbb53b3164;2;loft-v2;3;0.8361167397915445;0.9130781021422458;0.9220414392252627;1.0168842783033958;0.8768119726134432;0.9630951224701224
db27c923af0c4c3cb981ac5ea7294e79;3;loft-with-instructions;5;0.7084115544173997;0.587624962980345;0.9778904877801936;0.4267610420625127;0.8392135965885966;0.49836509786509786
4965d2b761124876851828dd7575df3b;2;loft-v2;2;0.8378576067677057;0.9164004436886841;0.9205004339342575;1.0130783249974427;0.8802902397167103;0.9667584128834128
8568dbbfef9c412c9b30d1d26daa19fc;3;loft-with-instructions;4;0.7857322797204241;0.8151523531652133;0.9598393074790134;0.7901332520964874;0.8791924001924002;0.796794585044585
c1253bb4499f44fc84036a679d40e8ec;2;loft-v2;1;0.8293377203267162;0.911050117987302;0.9060277307115543;1.0322686161877337;0.8677523899818791;0.9698269785769785
51031e6dba604e73b8e03ed90f110b46;3;loft-with-instructions;3;0.706619732983473;0.5867835789933715;0.982084040959041;0.42280234335381395;0.8440068126318127;0.4951897269397269
77aec0e209fd49d2a4c31c439e7ddb1d;1;loft-v2;5;0.8359591208504085;0.9121062658399127;0.9207940509925804;1.0004114197349492;0.8796521196668257;0.9580099992599992
af6322a5044443e086e4258583d7c61d;3;loft-with-instructions;2;0.7509643462635588;0.7078258489869811;0.9728303964553965;0.5851770223240811;0.8706363647246;0.6446498408998409
53ba0ecf5edf445c84b5c81f339d9922;1;loft-v2;4;0.8289211026873398;0.9072555358856408;0.9157253617841853;1.0109756550638904;0.8718948026374498;0.9568455710955711
2715f8ee75ea4cdfa4dd36cea9295731;3;loft-with-instructions;1;0.7903821789225914;0.8223950362902397;0.9606117942515001;0.7962304748628277;0.8842866855366855;0.8049698912198913
ba3014e711ea4b1a8b1c86d154c2b7cd;1;loft-v2;3;0.8313402021022057;0.9079141609184314;0.9267822275763452;1.0031211114593468;0.877678758061111;0.9515557775557776
2b65d7a4078d4cadac1572765d42cfa7;2;loft-with-instructions;5;0.6841153400974271;0.5364725181154377;0.9814426406926406;0.37499383106000755;0.8077533300033299;0.4449607707107707
28787d6dad9840bb9c1bee9b3d7d7191;1;loft-v2;2;0.8355456227508152;0.9112143334673368;0.9235847061435297;0.9973148033883329;0.8816780585971763;0.9536463258963259
0d8d213db49043fd8a09afd612f8418f;2;loft-with-instructions;4;0.7672311897035178;0.8061486193051673;0.9489321669615788;0.7910503083517789;0.8629192748972162;0.7925728715728716
19043b2b625943a2a53c0bb6bb021d2e;1;loft-v2;1;0.8293949026718983;0.9081162161421826;0.9135781631222809;1.008115123438653;0.8742663371486902;0.9561066433566433
ccb03022995045bf850d515941354de6;2;loft-with-instructions;3;0.6788765996023938;0.5312979035666476;0.9827987845487844;0.3786063204224969;0.8031361971361971;0.44108134458134457
acb7b65e961642f69af1631870b8cbae;0;loft-v2;5;0.7970173182170726;0.8661451311296802;0.9737467287614346;0.8330414582693995;0.9046263412513411;0.8456264615014615
3a3f9675a7644e01aeba169f56ab4266;2;loft-with-instructions;2;0.7387004801703584;0.7028749005559052;0.9714055666555667;0.5924242954757661;0.86407298638181;0.6418181170681171
cde1e42857704cfdb06165c60dcb3c73;0;loft-v2;4;0.7849091530470148;0.8540802648658583;0.975510246289658;0.8344941523617994;0.8933067183361302;0.8339306018056019
c5ea6acb58a94b2cbdc2ef9359f75a8d;2;loft-with-instructions;1;0.769197734548596;0.808479038582091;0.9508870837767897;0.7893770556785262;0.8724518760106995;0.7921050153550154
7e51db294a02413bb4d8a95b61eab2e6;0;loft-v2;3;0.7779196341007621;0.8335192078977559;0.9763409553409553;0.7898169387801741;0.8913841436341436;0.8037484552484552
b62383a01d964ecd80b866292d965522;1;loft-with-instructions;5;0.5933809478783433;0.1633612351700587;0.9985765993265993;0.09536999384058208;0.3281957671957672;0.12202910977910977
09e6f24b2cb446c4866bef16ddaf558b;0;loft-v2;2;0.7893643701446198;0.8521995570568704;0.9757837657984716;0.8061446883726295;0.9051891811891812;0.8228961362711362
531e2a2796b74fae8307e04745bafcf9;1;loft-with-instructions;4;0.6671922942205888;0.47526568489893944;0.9857562938151174;0.3629475559843207;0.6893801944243121;0.40592925592925594
affdcc2d4b824ca1aed6bf8068255384;0;loft-v2;1;0.7871338248177392;0.8559060077223927;0.9737972833266951;0.8376985868162339;0.8961638565682684;0.8358222240722241
850dc3c80dbd438a83b7025e6b4dec79;1;loft-with-instructions;3;0.5932870150989885;0.16017736772084598;0.9985765993265993;0.08978930600989424;0.33526695526695527;0.11793165168165168
763c39189a9342158bcbef6811df7668;1;loft-with-instructions;2;0.6267784703264311;0.30497865487339176;0.9944057239057239;0.20552700295347354;0.5191179283679284;0.24428339253339254
b3be9ce726bd4f2cbbf730782ce54d49;1;loft-with-instructions;1;0.6695784522146415;0.47015697971241194;0.9862715868009986;0.35922130211836095;0.6941540496540497;0.40075581825581824
195a20165852444ebee5f966b093c2fe;0;loft-with-instructions;5;0.6556613245917123;0.5483568673064254;0.974769143438261;0.43209914704032354;0.7960295276618806;0.4655093378843379
bcaf414d45b8416c8272f42ddfaf076c;0;loft-with-instructions;4;0.7454125816308647;0.8004161897026097;0.9606642020833198;0.8161211952535482;0.8556213779054336;0.7873399702149703
c72a5eae5b5b4bb0ab6b79882ff12fcc;0;loft-with-instructions;3;0.6642476746315957;0.570610201242773;0.9767538129082247;0.47991211185328836;0.7853822813896343;0.5009098355348355
74bafbc4fa474b1ab4ac609fb04494fc;0;loft-with-instructions;2;0.710647457943063;0.712272696652694;0.9698862050259109;0.6493750960368607;0.8496813715610155;0.6604613812113812
db9ac400755d49f0b9c1eacb7e3ce8a8;0;loft-with-instructions;1;0.7485505842937866;0.8095225135693667;0.961576009230421;0.8246143706511354;0.8607428127428126;0.7976287185037185
b218c01b826b425488caa20c2f17c0a9;10;loft;5;0.6321056131289877;0.3297234886441955;0.9903278018278019;0.22169482723159192;0.5652785547785548;0.26366707366707365
b3ae301c4539426abbe3b3a78578c4fa;10;loft;4;0.706102057349106;0.6137980697027806;0.9791015498662557;0.49740806388600506;0.8235826627076627;0.5412456894956895
e5a9f8fee248419d83fd2ee9312a2ac4;10;loft;3;0.6248987047459453;0.31616616437995687;0.9915315055315055;0.21062131740808213;0.5508452010952011;0.2509210511710512
866b046351474e7a8338e7beec2d9c18;10;loft;2;0.6636585596286028;0.44535752962344893;0.9877565767565767;0.3215801086168733;0.6855694675694676;0.37163984163984165
e77ca0ed85cd4e99b6a3c415c274d4d3;10;loft;1;0.7085952171434504;0.6141650346584803;0.9794679519826578;0.50314560874855;0.8241561864061864;0.5441502109002109
9e631263d5a843869bbce0a58bcf2ab4;8;loft;5;0.6158671580561943;0.2703787021857758;0.9936998186998187;0.16949240574240573;0.5122061087061087;0.21018915343915343
93fdba367932445f8980691124096ffd;8;loft;4;0.683504502941234;0.5417049981832928;0.983669696044696;0.4205307677072383;0.7819008491508491;0.4661920856920857
ee1fab66ae3f43698aec3210fd0f790e;8;loft;3;0.6132706962391442;0.25583042633022446;0.995922040922041;0.1636146214896215;0.4898397065897066;0.19861195286195285
25ef3ee1f8b9403aaf2a3c1694df12bf;8;loft;2;0.6401897368642187;0.38221401317955367;0.9888285464535463;0.26252715884333533;0.6396311928811929;0.30977023902023904
ac164251716f4f28b8a4802c04c4f320;8;loft;1;0.6824370469144632;0.5437652615644045;0.9802940346690346;0.4231539745657393;0.779982535982536;0.46735136160136154
58f90ba68b674c6cbfe14561ed7c4a94;5;loft;5;0.5856113540434478;0.12946416655240184;0.9978875291375291;0.07588488825988826;0.27378547378547374;0.09712974987974989
d097021b6e6f416e963ca4456da212bf;5;loft;4;0.6352714555227107;0.351257752085488;0.993207634957635;0.2388004952563776;0.5860044492544493;0.28393259518259517
1c07d63e95ba412ba35d9e79e8254499;5;loft;3;0.5852015862276698;0.13336952045775574;0.9981905594405595;0.0785448717948718;0.28439658489658487;0.10018121693121694
69fecd9aaabd482f926563217b84f220;5;loft;2;0.6068026480013557;0.22738545302655547;0.9976905594405594;0.14049337971396794;0.44092039442039443;0.17674122174122175
365df58846cd47d09733fc71ac182dcb;5;loft;1;0.6337178427654367;0.3457204462827023;0.9903583083583084;0.23398637419225654;0.5738261183261183;0.27994453694453697
29df4f2ae30c46cfa8239638d0c8739a;3;loft;5;0.5771064431189078;0.10380431883218261;0.9964405594405593;0.0578072491234256;0.23968253968253966;0.0750113035113035
88eaff7a699c4d4b93b1e940b60cfe70;3;loft;4;0.6180651697075005;0.2855617409512012;0.993385003885004;0.1871307173218938;0.5101341991341991;0.2226786916786917
5d873947850344c9866df60a8dbfa0f3;3;loft;3;0.5762234528148649;0.09349104988578673;0.9971072261072261;0.051503472834355184;0.2182936507936508;0.06715416065416065
d7539672c68b4dd787d649b3a8cfa6a6;3;loft;2;0.5926176886194924;0.17994131502598995;0.9953294483294483;0.11155006186623834;0.3758941798941799;0.13503415103415103
c6dd4ffb53d04044836cf3222ee8d0c2;3;loft;1;0.6192660283976006;0.2845195553500507;0.9937553742553742;0.18321331527949175;0.5120113035113035;0.22168722943722946
520586c9fada44ddab1bde2e78f300a6;2;loft;5;0.5847726098318506;0.12289474569741093;0.9971599326599327;0.06842808389867214;0.23982239057239055;0.09119288119288119
2aafa3eb7f5f4b488c332f47097dbdcf;2;loft;4;0.630011972856242;0.331774799312983;0.9920128667628667;0.22942236412824646;0.5366456228956229;0.2693757076257076
77cbd7844844465ea632e1e15b23ba20;2;loft;3;0.5833287682940194;0.12111029966528687;0.9974629629629629;0.0695001229707112;0.24139646464646466;0.09034331409331409
b043b8c1374444e1aefe3b2087ba95f1;2;loft;2;0.6017111113652405;0.19506905043750514;0.9957988215488215;0.11900631258719495;0.37067688792688797;0.14849374699374698
2bd5916ad48c4648b9b6db3b8eefcf05;2;loft;1;0.6273200825398161;0.31799387246549266;0.992138407888408;0.2188770159578983;0.5205161135161135;0.25629922854922854
7ae0071b66e345b3ad105fa39db28157;1;loft;5;0.5604405143244455;0.025677896177896176;1;0.015561868686868685;0.048968253968253966;0.02113263588263588
38b1ea2ee123453888f7044b39a71a91;10;amo-3;5;0.769656045751634;0.8483849173173535;0.5047829485329485;1.3310227278168454;0.7536193342817624;0.9941189736189737
ce84090b98384c66bacd257bce5992dd;1;loft;4;0.5652336622096986;0.05373474455827396;1;0.03153183853183853;0.0998015873015873;0.04288335738335738
fa55c8d1e0694677afd62a40155e0ced;10;amo-3;4;0.7683635620915032;0.8429472792743792;0.5147803030303031;1.3457830045771222;0.7450870890600304;0.9946971361971362
3b0e7aa8a7f04b99864fe3c169ba152b;1;loft;3;0.5597287833166619;0.024203657997775643;1;0.015664381914381912;0.04125;0.02041041366041366
fd87858c11d7443fb80b5e09c2c7ef2a;10;amo-3;3;0.7798839869281046;0.8460657717996114;0.5543757816257816;1.3417363984055162;0.751515347061435;0.993005217005217
3f9d1f4a774940d18b840374ce6e4281;1;loft;2;0.5618330581840947;0.03777699207110972;1;0.02387734487734488;0.06502777777777778;0.03168290043290043
f1610098bb2b4373bfe88178f1d4e6d4;10;amo-3;2;0.7823717320261439;0.8559228704690526;0.5385422077922078;1.3100853180044356;0.7647856349401277;0.9943664483664484
082648f3429544849358c6d670cdaf60;1;loft;1;0.5664012475483367;0.0565063090504267;1;0.03245923983423984;0.10763888888888888;0.04495214045214045
5ecbeea831a444feae6d95e1f9f639cd;0;loft;5;0.6951282648031538;0.6773704466726905;0.9852784854034854;0.6079690059395941;0.8356693676693677;0.6041936951936951
2f2d5501b50d48cc95a106c0c8a4fa4b;10;amo-3;1;0.767328431372549;0.8453452228258128;0.5048464405964406;1.336398893318011;0.7475387868294806;0.9949631294631295
a54feca6498a4d76aba805cc4a67de3e;0;loft;4;0.7585655087963541;0.8181415817213095;0.9666619649413768;0.9186272406787114;0.8300625655858527;0.8310365606615607
10387760f27544ec85dfd9cf26647dce;8;amo-3;5;0.7825334967320261;0.8575548237315135;0.5317329244829245;1.3037380911572087;0.7658815768812349;0.9949712694712693
5ae23c9b4be54981aacc81772903128f;0;loft;3;0.7095298171308906;0.7314971628227458;0.9843737234987234;0.7171446094754919;0.835968984962406;0.6822362544862545
d45f6f77c49441d9a8c3c15f8249126e;8;amo-3;4;0.7801348039215686;0.8537364243706645;0.5431269841269841;1.3159008094302214;0.7602579498940684;0.9949712694712693
fecc97818496444ba50636080f81c8da;0;loft;2;0.7449014135370071;0.7981386999589833;0.9747482550129609;0.8288312099120922;0.8500858788900585;0.7784054649054649
8bcc9fe3aef8498aba3657f779772126;8;amo-3;3;0.7897736928104575;0.8556224626878968;0.5679646464646464;1.3136889425933544;0.7634934119737579;0.9941682391682393
a844abc9a8894aa79a70507919cbe58e;0;loft;1;0.7682318040400993;0.8349668671448364;0.9665752646046764;0.930441813088872;0.8432007071875492;0.8489499898249898
83c0d1e7875c4fec89d9e0a82450786e;8;amo-3;2;0.791437091503268;0.8601705786958701;0.5619023569023569;1.2959002808193985;0.7701522569189112;0.9949712694712693
1112d2b758c34b63b5487788f1ce139c;8;amo-3;1;0.7811102941176471;0.8533168890403092;0.5335569985569986;1.3185947589991707;0.7586813550710743;0.9959221241721241
381ea3f5c5334601941a75e24ce98925;5;amo-3;5;0.7879289215686275;0.8627830267109919;0.5538822751322751;1.2839131165675282;0.7733187577187275;0.9949903799903801
4613495a77f54717b8ec2308a0a0be57;5;amo-3;4;0.7824142156862745;0.8581293948052258;0.5470079365079364;1.296737565266977;0.76640800051429;0.9944707422207423
47974d4a683c455bac90e3af7de51f72;5;amo-3;3;0.8026486928104575;0.8662708086048493;0.601281746031746;1.2800845363786542;0.7800584946975746;0.9934837662337662
06dd7160f72d49f0b1f5143d2574497e;5;amo-3;2;0.7970563725490196;0.8668174434724474;0.5813677248677248;1.2687425311616487;0.7798715777959048;0.9940088985088984
9b794472597a4a33baa6ccc71cbd9a2b;5;amo-3;1;0.7868153594771241;0.862190025718048;0.5524576719576719;1.2848464147508265;0.7726565808140334;0.9944493746993747
88908b62533741fbaa809f898b2188d9;3;amo-3;5;0.8066078431372549;0.8743098383718363;0.5950135882635883;1.24624714229126;0.7905043270544684;0.9945069976319976
f9e57dfd8a1440529fde0edc0510b5a3;3;amo-3;4;0.7959893790849673;0.8673358562587113;0.5882715247715248;1.259441924361042;0.7803482348952803;0.9925473415473416
c8d22e62da244773b67255555da83646;3;amo-3;3;0.8102589869281045;0.8725903579318786;0.6310215247715247;1.2495722986164162;0.7903053593853836;0.990987998112998
fd46b970992a4a2c8bcd13c4819d9507;3;amo-3;2;0.8092369281045751;0.8753779543752368;0.61045670995671;1.2373605520296698;0.7928109920383779;0.9932456339956339
f58b2bd0294f4345b73db3e78c190e26;3;amo-3;1;0.8002834967320261;0.8702571098078332;0.588731721981722;1.2524896867838045;0.7851657374416663;0.9925127095127095
